12 1
     ###     #############
     ###     #############
 ########### #############
 ############     ###
 ############ ###########
 ### ###  ### ###########
 ### ###  ### ###########
 ### ### #### ###########
 ### ###   #  ###     ###
 ### ###      ###########
 ###########  ###########
 ###########  ###########
 ###     ###  ###########
 ### #  ####  ###     ###
 ###### ###   ###########
 ##########   ###########
 ### ######   ###########
 ###  ####    ###     ###
 ###  #####   ###########
#### #######  ###########
###  ### ###   ##     #
########  #   ##### #### ##
#######     ####### #######
##  ##     ###### # # #####
 #          ###        ###
