11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
     #
     ###          ####
    ####          ####
   #####          ####
   ###  #################
  ####  #################
 #####  #################
######            ###
######     #      ###
######   ####     ###
 # ###    ####    ###
   ###    ####    ###
   ###     ####   ###
   ###      ###   ###
   ###      #     ###
   ###            ###
   ###        #######
   ###        #######
   ###         #####
