11 0
     ##          ###
     ###         ###  ###
    ####   ####  ###  ####
    ###     ###  ###  ####
   ####     #### #########
   ###       ### ########
  ####  ##   ### ########
  ###  ####  ### ###  ##
 ###   ###       ###
##########  ##############
##########  ##############
#### ### #  ##############
    ####         ###
   ####          ###
   ###   #       ###
  ########       ###
########## ################
 ########  ################
 ###       ################
                 ###
       ####      ###
  #########      ###
 ##########      ###
 ######          ###
 #               ###
                 ###
