12 0
    ####   ####    ###
    ####   ####    ###
    ####   ####    ###
    ####   ####    ###
   ###### ######   ###
 ################# ###
 ################# ###
 ####  #####  #### ###
  ##    ###    ##  ###
  ###   ###        ###
        ###        ###
################## ###
 ################# ###
 ################# ###
     ###           ###
     ####          ###
     ####          ###
     #################
     #################
     #################
     ####          ###
     ####          ###
     #################
     #################
     #################
