12 1
          ###      ###
  #        ###   ####
####   ##################
#####  ##################
# ####       ##  ##
   ###  ################
   #    ################
        ### ###  ##  ###
        ### ###  #######
        ######   #######
######  ### #        ###
######  ################
######  ###          ###
   ###  ################
   ###  ################
   ###            ###
   ### ##################
   ### ##################
   ###    ####    ###
   ###     ####   ###
   ####     ##  #####
 ########       ####
##########################
####   ##################
 ##      #######    #####
