11 1
    ###
    ###
   ###      ############
   ###      #############
   ###      #############
   ###      #####     ###
############ ####     ###
############  ###    ###
############  ###    ###
  ####  ####  ###    ###
  ###   ####  ####   ###
  ###   ####   ###  ####
 ####   ###    ###  ####
 ####   ###    #### ###
 ####  ####    ########
 ##### ####     #######
  ########      ######
   #######       #####
     #####       ####
     ######     ######
    ########    #######
   #########   #########
  #####  ##  #####  #####
 #####      #####   ######
#####      #####     #####
 ###        ###        ##
             #
