12 1
    ###
    ###   ################
    ###   ################
    ###   ################
    ###   #######
##########    ###
##########   ###
##########   ###
    ###      ###
    ###     ####
    ###     ###
    ######  #############
   ####### ##############
#########################
#######   #####       ###
#######  ######       ###
    ### #######       ###
    ###  ######       ###
    ###   # ###       ###
    ###     ###       ###
    ###     ###       ###
    ###     #############
 ######     #############
 ######     #############
 #####      ###       ###
