12 2
     ################
     ################
      #####    ####
        #########
    ################
    ######      ####
 ########### ###########
 ########### ###########
  ###  ####   ###  ####
  ########   #########
 ##########  ##########
 #####  ###  ####   ####
#########################
#########################
####                 ####
#### ############### ####
     ###############
     ###         ###
     ###############
     ###         ###
     ###         ###
     ###############
     ###         ###
#########################
#########################
