11 1
     ###         ###
   ####          ###
    ###          ###
    ####         ###
     ##    ##############
 ######### ##############
 ######### ##############
 ######### ###   ###  ###
      ###  ###   ###  ###
      ###  ###   ###  ###
     ###   ##############
    ####   ##############
   #####   ##############
# ####### ####   ###  ###
##############   ###  ###
##############   ###  ###
########## ##############
 ## ### ## ##############
 #  ###    ##############
    ###    ###   ###  ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
