11 1
   ###          ####
   ###          ###
   ###      ############
   ###      ############
   ###      ############
##########  ############
##########  ###      ###
##########  ############
  ########  ############
  ###  ###  ############
  ###  ###  ###      ###
 ###  ###   ############
 ###  ###   ############
 ###  ###   ###      ###
 ###  ###   ############
#### ####   ############
 ########       ##
  #######       ###
  ######        ####
   #####  ##  ## ###  ##
    ##### ### ##  ## ####
   ########## ##      ###
  ####### ### ##    ######
 ##### # ###  ######## ###
####     ###  ######## ###
 ##      ###  #######
