11 1
      ###
      ####     ###
     ####     ####
     ####     ####
    ####      ####
    ####      ####
   ####       ###
  #####      ####
 ######      ####
 ######      ####
#######      ###
#######     ###    ##
 ## ###     ###   ####
 #  ###     ###   ####
    ###    ####    ####
    ###    ####    ####
    ###    ####     ####
    ###   ####      ####
    ###   ####       ####
    ###   ####       ####
    ###  ####   #########
    ### ##################
    ### ##################
    ###  #######       ###
    ###  #             ##
    ###
