12 1
                  ###
      ###         ###
      ###         ###
      ###         ###
      ###    ########
      ###    ########
     ####    ########
     ######       ###
    ########      ###
   ##### ####     ###
 ######  ######   ###
######    #####   ###
 ####       ##    ###
  #               ###

    ##################
    ##################
    ##################
       ####    ####
       ####    ####
       ####    ####
       ####    ####
    ##################
    ##################
    ##################
