11 0
    ###         ###
    ###         ###
    ###         ###
    ###   ################
    ###   ################
    ##### ################
 ########       ###
 #########      ###
 ######### ##############
 ###### #################
 ## ### #################
 ## ### #  ###  ###   ###
### ###    ###  ###   ###
### ###    ###  ###   ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###       #######
    ###       ########
    ###      ##########
    ### ##  ############ ##
    ### ####### ###  ######
    ### ######  ###   #####
    ###  ####   ###    ###
    ###   #     ###     #
    ###         ###
