11 1
     #         ##
     ###      ###
    ###       ###
    #####################
    #####################
   ######################
   ### ###            ###
  ###    ##############
  ###    ##############
 ####    ##############
#####        ####
#####  ##  ######     ##
#####  ##########    ####
 # ### ###### #### #####
 # ###  ###  ##########
   ###     ###########
   ### #######  ### ##
   ### ######  #### ###
   ### ####   ##### ###
   ### #### #######  ###
   ###     #### ###  ####
   ###  ######  ###   ###
   ### #####    ###   ####
   ### #####   ####    ##
   ###      ######
   ###       ####
