11 2
             ##
            ####
########    ###
########   ####
########   #############
###  ###  ##############
###  ###  ##############
###  ### ####
###  ########
###  #######
###  ###  # ##########
###  ###    ###########
###  ###    ##########
###  ###        #####
###  ###       #####
###  ###      #####
########     #####
########    #####
########   ###
###        ###        ###
###       ####        ###
###       ###         ###
          ###         ###
          ###############
           #############
            ###########
