11 1
   ###         ###
   ###        ####
  ########### ############
  ########################
 #########################
 ### ####   ####  ####
####  #### ####   ####
###    ##   ###    ##
  ######################
  ######################
  ######################
  ###                ###
  ###  ############  ###
  ###  ############  ###
  ###  ############  ###
  ###                ###
  ###   ##########   ###
  ###   ##########   ###
  ###   ##########   ###
  ###   ###    ###   ###
  ###   ##########   ###
  ###   ##########   ###
  ###   ##########   ###
  ###   ################
  ###            #######
  ###             #####
