12 1
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
     #####        ###
     ######       ###
    ########      ###
   #########      ###
  #####  #####    ###
#######   ######  ###
######     ####   ###
 ###        ###   ###
 #                ###
    ####          ###
    ####          ###
    ####          ###
    #################
    #################
    #################
    ####          ###
    ####          ###
    #################
    #################
    #################
