12 2
                 ###
                 ###
 ############    ###
 ############    ###
 ###################
         ###########
        ############
############     ###
############     ###
       ####      ###
      ####  ########
    #####   ########
  ######    ########
#######          ###
#####            ###
 ##       ####   ###
          ####   ###
          ####
         ######
         #######
       ##########
     ######  ######
  ########    ########
   ######      #######
   ####           ###
