11 1
    ###
    ###   ###############
    ###   ###############
    ###   ###############
    ###        ###
##########    ####
########## #############
########## #############
   ####### #############
   ####       ###    ###
   #####      ###   ####
   ######    ####   ###
  ####### ################
  ########################
 #####  # ################
 #####
### ###    #############
### ###    #############
### ###    #############
##  ###    ###       ###
 #  ###    ###       ###
    ###    ###       ###
    ###    ###       ###
    ###    #############
    ###    #############
    ###    #############
