11 1
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###  ###  ###
           ###
   ###################
   ###################
           ###
#########################
#########################
#########################
      ####      ####
   #######     ########
 #####    ##     ########
 #####   ####       ####
  #    #############   #
    #################
 #########      ####
 ##########   #####
 # ##  ###########
         ########  ######
#########################
#########################
#######          #######
