11 0
      ###       ##
     ####       ###
     ###       ###
 ############  ###########
 ############  ###########
 ############ ############
   #### ###  ####      ###
  ####  ########       ###
 #####   ############# ###
############# ######## ###
############# ######## ###
########### # ###  ### ###
              ###  ### ###
 ############ ###  ### ###
 ############ ###  ### ###
 ############ ######## ###
   ####       ######## ###
   ###        ############
   ########## ###    ####
  ########### ###
  ########### ###      ###
  ##########  ###      ####
         ###  ###      ###
    ########  ############
    ########  ############
    #######    ##########
