11 1
                  ###
                  ###
                  ###
 ####### #######  ###
 ####### #######  ###
 ####### #######  ###
   ####   ####    ###
   ####   ####    ###
   ####   ####    ###
   ####   ####    ###
  ###### ######   ###
  ##############  ###
##### ##### ##### ###
####  #####  #### ###
 ##    ##     ##  ###
       ###        ###
       ###        ###
       ###        ###
################# ###
################# ###
################# ###
################# ###
                  ###
                  ###
                  ###
                  ###
