11 1
     ##           ##
    ###          ###
    ###           ###
   #######        ###
  ######### ##############
 ####   ##################
####     #################
########### ###
 #########  ###  ####
 #########  ###  ####
    ###     ###  ####
    ###     ###  ####
 ########## ###  ####
 ########## ###  ####
 ########## ###  ####
    ###     ###  ##   #
 ## ### ### ### ###  ###
 ## ### ##  ### ###  ###
  ####  ##  ### ###   ##
  ####  ##  ### ##    ###
  ########  ## ###    ###
    ########## ### ######
  #######################
 ############# ###########
 #####    ###  ####  #####
 #         ##        ###
