12 2
###########  ###########
###########  ###########
###########  ###########
###     ###  ###     ###
###########  ###########
###########  ###########
###########  ###########
###     ###  ###     ###
###########  ###########
###########  ###########
###                  ###
### ########    ###  ###
### ################ ###
###         ######## ###
### ################ ###
### ########    ###  ###
### ###  #####  ###  ###
### ######## ## ###  ###
### ######## ## ###  ###
### ######## ######  ###
###  ##  ##  #  ###  ###
### ########    ###  ###
### ######## ###########
### ####      ##########
###               #####
