11 0
      ###        ###
      ###        ###
      ###        ###
   #  ###        ###
 ###  ###        ###
 #### ###        ###
  ### ###        ###
  ### ###        ###
  #######        ###
   ###### #################
      ### #################
      ### #################
      ###        ###
      ###        ###
      ###        ###
     ####        ###
   ######        ###
  #######        ###
#########        ###
 #### ###        ###
 ###  ###        ###
  #   ###        ###
      ###        ###
      ###  ###############
      ###  ###############
      ###  ###############
