11 2
                 ###
    #######      ###
   #########     ###
  ###########    ###
 ####      ###   ###
 ####      ###   ###
 ####      ###   ###
 #####    ####   ###
  ###########    ###
   ##########    ###
    #######      ###
      ####       ###
      ####   ### ###
################ ###
################ ###
############     ###
                 ###
        #########
     ##############
    ################
    ####        #####
    ###          ####
    ####        #####
    ################
     ##############
        #########
