11 1
       ###        ###
       ###        ###
       ###        ###
 ###############  ###
 ###############  ###
 ###############  ###
                  ###
     #######      ###
   ##########     ###
   ###########    ###
  ####     ####   ###
  ####     ####   ###
   ###########    ###
     #########    ###
     #######      ###
     #######      ###
             #### ###
################# ###
################# ###
 ############     ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
       ###        ###
