11 1
    ###       ###   ###
    ###       ###   ###
### ###  #################
### ### ##################
 ## ### ##################
 ## #######   ###   ###
 #########
 #########  #############
 ## ### ##  #############
    ###     #############
########### ###       ###
########### #############
########### #############
   ####     ###       ###
   #####    #############
  #######   #############
  ########  #############
 ##########      ##
 ###### ##################
#######  # ###############
### ###    ###############
### ###        ######
 #  ###   #   ########   #
    ###   #######  #######
    ###   ######    ######
    ###    ##          ##
