10 1
                 #
               ###
   ##          ####
 #####  ##################
 ###### ##################
 # #######################
    ###
     #   ### ###########
         ### ###########
         ###  ##### ####
 ###     ### ####### ###
######   #######   #####
#######  ### ###   # ###
## ###   ###############
         ###############
               ###
     #  ##################
    ### ##################
    ### ##################
   #### ###   ### ##  ####
   #### ###  ###  ### ####
  ####  ### ######### ####
# ####  ### ##############
#####   ### ##############
#####   ###           ####
  ##    ###        ######
        ###         #####
