12 1
                 ###
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
   ####  ####    ###
   ####  ####    #######
   ####  ####    #######
   ####  ####    #######
   ####  ####    #######
################ ###
################ ###
################ ###
################ ###
                 ###
                 ###
           ####  ###
           ####
          #####
         #######
        #########
      ###### ######
   ########   #########
   #######      ######
    ##            ####
