11 2
             #
          ####
           ####
#########################
#########################
####                 ####
   #  ####    ########
   ########   ########
 ##########      ######
  ####  ###         ###
    ###     ############
########### ############
########### ###      ###
########### ############
########### ############
    ###     ###      ###
########### ############
########### ############
########### ###      ###
    ###     ############
   #####    ############
   #######   #### ###
  #########  ###  ###  ##
 ####  ###  ####  ########
####     ######   ########
 ##       ###      ######
