12 1
      ####       ###
      ####       ###
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
      ####       ###
      ####       ###
     ######      ###
    ########     ###
   ##########    ###
 ######  ####### ###
######    #####  ###
 ####       ###  ###
  #              ###

    ################
    ################
    ################
                 ###
                 ###
                 ###
                 ###
                 ###
