11 1
               ###
  ##           ###
 ####          ####
  ####   ################
   ####  ################
    ###  ################
     #   ###          ###
         ###          ###
           ############
######     ###########
######     ###########
######     ###     ###
   ###     ###########
   ###     ###########
   ###     ###########
   ###     ###########
   ###     ###     ###
   ###  #  ###########
   ### ##  ###########
   ####### ###########
   ######  ###########
   #####   ###     ###
  #####    ###     ###
  ####  ##################
  ###   ##################
   #    ##################
