13 1
 ############ ##########
 ###  ###     ##########
 ############  ##    ###
 ############  ###  ###
 ###      ###   #######
 ############   ######
 ############    ####
 #########      ######
 ###  ###     #########
 ################   #####
 ############ ###   ####
              #       ##
 #######################
 #######################

    ##################
    ##################
    ###           ####
    ##################
    ##################
       ###      ###
#########################
#########################
#######   ######   ######
