11 0
    ###
    ###
    ###      ############
    ###      ##############
    ###      ##############
   ####              #### #
 ###########        ####
 ###########       #####
 ###########       ####
   ###   ###      ####
  ####   ###      ###
  ###   ####      ###
  ###   ### ###############
  ###   ### ###############
 ####   ### ###############
 ##### ####       ###
  ########        ###
    ######        ###
     #####        ###
     ######       ###
    ########      ###
## ##########     ###
#######  ###      ###
######    #   #######
 ####         #######
  #            #####
