12 2
      ###       ###
#########################
#########################
#########################
#########################
      ###       ###
               #######
   ####################
   #####################
   #####################
   ###          ########
   ###
   ###
   ######################
   ######################
   ######################
  ####        ###
  ####        ###
  ####        ###
  ####        ###
 ####         ###
 ####         ###
####          ###
####          ###
 ##           ###
