12 2
                 ###
###              ###
###              ###
###              ###
###        #########
###        #########
###        #########
###              ###
###              ###
###        ###   ###
##############   ###
##############   ###
############     ###
                 ###
                 ###
       #########
     ##############
    ################
   #####        #####
   ####          ####
   ####          ####
   #####        #####
    ################
     ##############
        ########
