13 1
##########################
##########################
##########################
        ###   ###
        ###   ###
        ###   ###
  #########   ##########
  #########   ##########
  #########   ##########
  ###                ###
  ###                ###
  ###                ###
  ###                ###
  #########   ##########
  #########   ##########
  #########   ##########
        ###   ###
        ###   ###
        ###   ###
        ###   ###
##########################
##########################
##########################
