11 1
    ###        ###
    ###   #################
    ###   #################
    ###   #################
    ##### #################
 #########   ###
 #########  ##############
 #####  ##################
 #####  ####### ##########
 #####   #####     ###
 ## ###  #### #############
### ###   ##  #############
### ###
    ###    ###############
    ###    ###############
    ###    ####       ####
    ###    ###############
    ###    ###############
    ###    ###############
    ###    ####       ####
    ###    ###############
    ###    ###############
    ###    ###############
    ###    ###        ####
    ###    ###      #####
    ###    ###      #####
