11 1
     #
     ####      ####
     ####      ####
    ####       ####
    #### #################
   ####  #################
   ###   #################
  ####         ####
 #####    ###  ####  ####
######    ###  ####  ###
######    #### ####  ###
######     ### #### ###
######     #   ####   #
 # ###  ##################
   ###  ##################
   ###  ##################
   ###         ####
   ###        #####
   ###        #####
   ###       #### ###
   ###      ####  ####
   ### ##  #####   ####
   ### ########     #####
   ### #######       #####
   ###  ####          ###
   ###   ##            ##
