12 1
      ###      ########
 ############  ########
 ############  ########
      ###      ###  ######
  ##########  ###   ######
  ########## ####    #####
              #
  ########### ###########
  ########### ###########
  ##  ##  ### ####  ### #
  ###########   ######
  ###########  ########
 #####        ##### #####
 ###          ##      ###
 ###  #    ###         #
     ###   ###      ###
     ###   ####    ###
    ####  #####    ###
    ###   ######  ###
         ########
        ####  #####
     ######    #######
##########      ##########
 #######          ########
 ####                 ###
