11 1
              ###  ###
 #########   ####  ####
 #########   ####  ###
 #########    ###  ###
 ###   ### ###############
 ###   ### ###############
 ###   ###     ##  ##
 ######### ##############
 ######### ##############
 ######### ##############
 ######### ### ##  ## ###
     ###   ######  ######
     ###   ###        ###
 ### ##### ##############
 ### ##### ###        ###
 ### ##### ##############
 ### ###   ##############
 ### ###            ###
 ### ###  ################
 ### #####################
 ### #####################
 #########  ####    ###
##########    #########
######        #########
###             #######
                 #####
