12 1
                  ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
     ######       ###
     ######       ###
    ########      ###
    #########     ###
  #####  #####    ###
 ######   ######  ###
######     ####   ###
 ###         ##   ###
                  ###
                  ###
           ####   ###
           ####
          #####
          #####
        #########
       #####  #####
   ########    #######
   #####        #######
   #####          ####
