12 3
                ####
         ############
 #####################
 #####################
 ########  #### ######
 ####      ####
 ####      ####
 ####      ####
 ####      ####
 ####      ####
 #######################
 #######################
 #######################
 ####       ####
 ####       ####
 ####        ####
 ####        ####
 ####        ####
 ####     ##  ####   #
 ####    #### ####    ##
 ####  ## ###  ####   ###
 ######## #### ##### ###
######### ####  ########
#######   #####  #######
 ##       ###     #####
