11 0
      ##
      ###
     ####    #############
    #######  #############
   ######### #############
 #####   ####     ####
#####     ###     ###
############      ###
 ##########      ###
 # ########      ###
      ###       ########
      ###      #########
 ###########   ##########
 ###########  ####### ###
 ########### #### ### ###
      ###   ##### ###  ####
 ###  ### ## ###  ###  ####
  ##  ######  #   ###   ##
  ### ######      ###
  ### ####        ###
  ### ####        ###
      ######      ###
 ###########      ###
 ###########      ###
 ######           ###
 #                ###
