11 1
     #          ###
    ###         ####
    ###         ###
   ####     #############
   ### ##   #############
   ### #### #############
  ###  ###  ###       ###
 #### ####  #############
#########   #############
 #######    #############
 #######    ###       ###
    ######  #############
   ### ###  #############
  #### ###       ###
  ########       ###   #
##########       ###  ####
 ######### ###############
 ###    ## ###############
       ### #############
 ### #####   ### ######
 ### ## ##  ###  #######
 ### ## ## ####  ### ####
 ### ##  #####   ### #####
 ##  ##   ### ######  ###
###        #   #####   #
  #            ####
