12 1
                  ###
   ########       ###
  ##########      ###
 ############     ###
#####     ####    ###
###       ###########
###       ###########
###       ###########
#####     ####    ###
 ###### #####     ###
  ##########      ###
   ########       ###
                  ###
   ########
   ########  #########
   ########  #########
   ########  #########
        ###  ###   ###
   ########  ###   ###
   ########  ###   ###
   ########  ###   ###
   ########  ###   ###
   ###      ##########
   ###################
       ###############
