11 1
    #            ###
   ####          ###
   ###           ###
  #########      ###
  #########      ###
 ##########      ###
####        ##############
 ###        ##############
 ########## ##############
   ######## ###  ###   ###
   ######## ###  ###   ###
     ###    ###  ###   ###
     ###    ###  ###   ###
 ########## ###  ###   ###
 ########## ##############
 ########## ##############
 ########## ##############
     ###    ###  ###   ###
     ###    ###  ###   ###
     ###  #      ###
     ######      ###
    #######      ###
    #######      ###
   ######        ###
    ###          ###
    #            ###
