11 1
     ###
     ###     #############
     ###     #############
     ###     #############
#############    ####
#############    ###
############# ###########
 ### ### ###  ###########
 ### ### ###  ###########
 ### ### ###  ###     ###
 ### ### ###  ###########
 ### ### ###  ###########
 ####### ###  ###########
 ############ ###########
########## ## ###     ###
###  #####  # ###########
##   ###      ###########
    #####     ###########
    ######    ###     ###
   ########   ###########
   #########  ###########
  ####   ###   ##
 ####   ###   ####  ####
#####   ### ######  #####
####       #####    # ####
 ##         ###        ###
