11 1
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
##########      ###
##########      ###
##########      ###
   ###     ##############
   ###     ##############
   #####   ##############
  #######       ###
  #######       ###
 #########      ###
 ########       ###
### ###         ###
### ###         ###
##  ###         ###
##  ###         ###
#   ###         ###
    ###         ###
    ###  #################
    ###  #################
    ###  #################
    ###
