12 1
        ##      ##
       ####    ####
      ####      ####
     #####       ####
    #####        #####
  ######           #####
##########################
##########################
# ## ################ ## #
         ###     ###
        ####     ###
        ###      ###
      #####      ###
   #######   #######
   ######     #####
   ####    ## ####
          ####       #
   #   ### ####    ###
   ### ###  ####   ####
  #### ###   ###    ####
  ###  ###    #  ####### #
 ####  ###       ### #####
 ###   ############   ####
 ###   ############   ##
        ##########
