13 1
######## #################
######## #################
######## #################
    ###       ### ###
    ###   ###############
   ###    ###############
  ####    ###############
  ######  ###############
 ######## ##  ### ###  ##
######### ##  ### ###  ##
 ##   ### ##  ##  ###  ##
     ###  ## ###  #######
  #  ###  #####   #######
###  ###  ## #     ######
 ### ###  ##           ##
 #######  ##           ##
  ####    ###############
  ####    ###############
   ###    ###############
   #####
  #########
 #### ####################
####   ###################
 ###       ###############
