11 1
  #
 ###    ################
 ####   ################
  ####        ###
   #######################
   #######################
      ###     ###     ####
         ######## ####
 ##           ###
#####   ######### #####
 #####            #####
  ###             #####
   ## ##########
      ########## ########
      ########## ########
       ###  ###  ###  ###
   ##  ########  ########
   ###    ###    ########
  ############## ###  ###
  ### ### ##  ## ########
  ### ########## ########
 ####     ###    ########
 ###  ##############  ###
####  ##############  ###
###       ###   ### #####
  #       ###    ##  ###
