11 1
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
   #        ##
  ###    ###############
 ######  ###############
 ######  ###############
 ##  #  ######     ####
       ########  #####
###    ###  #########
#####   #    #######
######      ##########
  ###    ######   #######
   ## #########   ########
       #####         ####
     #  ###############
    ### ###############
   ####  ##############
  ####   ###        ###
 ####    ##############
####     ##############
 ###     ##############
  #      ###        ###
