11 1
   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###         ###
   ###    ###         ###
######### ###         ###
######### ###############
######### ###############
   ###    ###############
   ###    ###    ###
   ###    ###    ###
   ### ## ################
   ###### ################
######### ################
########  ###    ###
######   ####    ###
   ###   ################
   ###   ################
   ###   ### ############
   ###   ### ###      ###
   ###  ###  ###      ###
   ###  ###  ############
###### ####  ############
 ##### ####  ############
 ####    #   ###      ###
