11 0
     ###             ###
     ###             ###
     ###             ###
     ###             ###
     ###             ###
     ###             ###
 ########### ##############
 ########### ##############
 ########### ##############
     ###             ###
    ####             ###
    #####      #     ###
    ######   ####    ###
   ########   ####   ###
   #########  ####   ###
  ###### ####  ####  ###
  ###### ###   ####  ###
 ### ###  #     ###  ###
#### ###        ##   ###
 ##  ###             ###
 ##  ###             ###
     ###             ###
     ###             ###
     ###        ########
     ###         #######
     ###         #####
