11 1
   ###          ###
   ###          ###
   ###          ##########
   ###          ##########
   ###          ##########
#########       ###
######### ###############
######### ###############
   ###    ###############
   ###    ###############
   ###    ###         ###
   ###    ###############
   ###### ###############
   ###### ###############
######### ###         ###
######    ###############
######    ###############
   ###    ###############
   ###          ###
   ###  ##################
   ###  ##################
   ###  ##################
   ###          ###
######          ###
######          ###
 ####           ###
