11 1
                  ###
                  ###
                  ###
    #####         ###
   ########       ###
  ##########      ###
 #####   ####     ###
 ####    ####     ###
###       ###     ###
###       ####    ###
###       ###########
###       ###########
###       ###########
###       ####    ###
###       ###     ###
###       ###     ###
 ####    ####     ###
 #####  ####      ###
  ##########      ###
   ########       ###
    #####         ###
                  ###
                  ###
                  ###
                  ###
                  ###
