13 1
   #####################
   #####################
   ###               ###
   #####################
   #####################
   #####################
   ###   ##   ###   ###
   ###   ###  ###  ####
   ###   #### ### ####
   ### ##################
   ### ##################
   ###    ###########
   ###  ##### ### #######
   #########  ###   #####
   ### ###  ###       ###
   ###      ###
  ### ###################
  ### ###################
  ###     ###     ###
  ###    ######  ###
 ####   ##  ########   ##
 ###        #############
####  ########### #######
  ##  ########       ###
