12 1
   ###
   ###    ###############
   ###    ###############
   ###    ###############
   ###    ###
######### ###
######### ###
######### ##############
   ###    ##############
   ###    ##############
   ###    ###        ###
   ### ## ###        ###
   ###### ###        ###
######### ###        ###
########  ##############
######    ##############
   ###    ##############
   ###    ###
   ###    ###
   ###    ###
   ###    ###
   ###    ################
######    ################
 #####    ################
 ####
