11 2
                 #
               ###
#########      ####
#########       ###
######### ################
###   ### ################
###   ### ################
######### ################
#########     ###
#########    ####   ##
###   ###    ###    ####
###   ###   ####   ####
###   ###  ####    ####
######### ############
######### ###########
#########  #########
###   ###       ####
###   ###      ####  ##
###   ###     ####  ###
#########    ####   ####
#########   ####     ###
#########  ####      ####
###       ###############
###       ###############
###       ################
          ###          ###
