11 0
              ###  ##
              ###  ##  ##
 ############ ###  ##  ###
 ###############   ## ###
 ###############   ## ###
 ###   ### #  ###  ##
 ###   ###################
 ###   ###################
 #########    #      #
 #########   ###    ###
     ###  ################
     ###  ################
 ### ###  ################
 ### ###  ################
 ### #####      ####
 ### ##### ##############
 ### ##### ##############
 ### ###        ####
 ### ###  ################
 ### ###  ################
 ### #####     ######
 #########    ########
##########  #####  #####
 ####    #######    ######
          ####        ####
           #            #
