11 1
        ###
        ###
        ###
        ###
        ###
        ###
        ###
 ###################
 ###################
 ###################
        ####    ####
        ####    ####
       ####     ####
       ####     ####
       ####     ####
       ####     ####
      ####      ####
      ####      ####
     #####      ####
     ####       ####    ##
    #####       ####    ###
   #####        ####    ###
  #####         ####    ###
######          ###########
#####           ##########
 ###             ########
