11 1
     ###
     ###
############ ############
############ ############
############ ############
     ###        ###   ###
 ###########    ###   ###
 ###########   ###   ###
 ###########   ###   ###
     ###      ####   ###
############  ###    ###
############ ####    ###
################  ######
     ###    ###    #####
     ###     #     ##
           ###
           ###
#########################
#########################
#########################
         ########
        ####  ####  ######
      ######  ############
  #########    ###########
#########        ########
#######            #####
 #                    ##
